Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'movilidad', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'movilidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'nombramiento', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'nombramiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'opir', 'pos': 'VERB', 'zipf': 4.07, 'example_surface': 'open', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'oído', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'oídos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pintar', 'pos': 'VERB', 'zipf': 4.07, 'example_surface': 'pintar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ponga', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'pongas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'protege', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'protege', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'proyección', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'proyección', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'quema', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'quema', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ratar', 'pos': 'VERB', 'zipf': 4.07, 'example_surface': 'rata', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ray', 'pos': 'VERB', 'zipf': 4.07, 'example_surface': 'ray', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recinto', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'recinto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'relevancia', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'relevancia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rendir', 'pos': 'VERB', 'zipf': 4.07, 'example_surface': 'rendir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'restauración', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'restauración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ruptura', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'ruptura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'saldo', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'saldo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'saltar', 'pos': 'VERB', 'zipf': 4.07, 'example_surface': 'saltar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tanque', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'tanque', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vigencia', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'vigencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'viuda', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'viuda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vuestra', 'pos': 'NOUN', 'zipf': 4.07, 'example_surface': 'vuestras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'abarca', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'abarca', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ahoritar', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'ahorita', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alcaldir', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'alcaldía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'buque', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'buque', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bur él', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'burla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'conectar', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'conectar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'empiecir', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'empiece', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escape', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'escape', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escritora', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'escritora', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'espectro', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'espectro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'etiqueta', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'etiquetas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'eventualmente', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'eventualmente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'externo', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'externos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fusión', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'fusión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'golf', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'golf', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'greir', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'green', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'halla', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'halla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'id', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'id', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'implementar', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'implementar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'incorporación', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'incorporación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ing', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'ing', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'insulto', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'insultos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intervenir', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'intervenir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ip', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'ip', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'manifiesta', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'manifiesta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'messi', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'messi', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'modalidad', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'modalidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'orquesta', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'orquesta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pib', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'pib', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'preferencia', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'preferencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rata', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'ratas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recompensar', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'recompensa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rehabilitación', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'rehabilitación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rt', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'rt', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ruina', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'ruinas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sustancia', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'sustancias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'titulo', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'titulo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tramo', 'pos': 'NOUN', 'zipf': 4.06, 'example_surface': 'tramo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'uribir', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'uribe', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'xv', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'xv', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'your', 'pos': 'VERB', 'zipf': 4.06, 'example_surface': 'your', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'acepto', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'acepto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aporte', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'aportes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'avanza', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'avanza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bici', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'bici', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'camioneta', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'camioneta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'coco', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'coco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'conspiración', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'conspiración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'coordinador', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'coordinador', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corregir', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'corregir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'curir', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'curva', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'delincuencia', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'delincuencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'desnudo', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'desnudo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dividir', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'divide', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'emitir', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'emitir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ende', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'ende', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'enhorabuena', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'enhorabuena', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ernesto', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'ernesto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'exploración', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'exploración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'explorar', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'explorar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'filtro', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'filtro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'financiar', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'financiar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fomento', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'fomento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fotógrafo', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'fotógrafo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gobernación', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'gobernación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gubernamental', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'gubernamentales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'guinear', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'guinea', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'home', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'home', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'incertidumbre', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'incertidumbre', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'infección', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'infección', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'injusticia', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'injusticia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'juguete', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'juguetes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lavar', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'lavar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'masacre', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'masacre', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'memoria', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'memorias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'metropolitana', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'metropolitana', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mochilar', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'mochila', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'nativo', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'nativos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'nombrar', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'nombrar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pierda', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'pierda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'policia', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'policia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'queden', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'queden', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'querés', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'querés', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reparación', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'reparación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'robot', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'robot', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'satélite', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'satélite', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tio', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'tio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'trigo', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'trigo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tuit', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'tuits', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tuviste', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'tuviste', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vanguardia', 'pos': 'NOUN', 'zipf': 4.05, 'example_surface': 'vanguardia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 've él', 'pos': 'VERB', 'zipf': 4.05, 'example_surface': 'velas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agrupación', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'agrupación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'altar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'altar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'atracción', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'atracción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'baloncesto', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'baloncesto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'blar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'bla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'blue', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'blue', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cagar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'cagar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'coincidencia', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'coincidencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'compro', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'compro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'desnudir', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'desnuda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'diaria', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'diarias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'distir', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'diste', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'doctorar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'doctorado', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'especialidad', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'especialidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estuvir', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'estuvimos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'exponer', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'exponer', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'extracción', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'extracción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'extraña', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'extrañas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fallecimiento', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'fallecimiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'falta', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'faltas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'flaco', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'flaco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'franquicia', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'franquicia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'félix', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'félix', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gala', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'gala', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'guadalupe', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'guadalupe', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'historiador', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'historiador', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'inocencia', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'inocencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'iron', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'ironía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'irte', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'irte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'johnser', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'johnson', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mascota', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'mascota', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'master', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'master', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'movilización', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'movilización', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'parroquia', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'parroquia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pelicular', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'pelicula', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'portero', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'portero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'positiva', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'positivas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'preocupar él', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'preocuparse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'párrafo', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'párrafo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reflexionar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'reflexionar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sugerencia', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'sugerencias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sustitución', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'sustitución', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tazar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'taza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tributo', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'tributo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vegar', 'pos': 'VERB', 'zipf': 4.04, 'example_surface': 'vegas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'visa', 'pos': 'NOUN', 'zipf': 4.04, 'example_surface': 'visa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'acordar', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'acordar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agricultor', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'agricultores', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'air', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'air', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'almirante', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'almirante', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bar', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'bando', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'boludo', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'boludo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bonita', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'bonitas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cie él', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'cielos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
